name,registration_number
KINCHOS JEWELLERY PTE. LTD.,PS20190001318
KINGER JEWELLERY MANUFACTURER PTE LTD,PS20190000200
KISODO PTE. LTD.,PS20190000454
KIT LEONG GOLDSMITH CO,PS20190000052
KJN PTE. LTD.,PS20190001690
KJT GROUP PTE. LTD.,PS20190001562
KML GEM STONE PTE. LTD.,PS20190001795
KNJ GOLD & METALS PTE. LTD.,PS20190001435
KOH GEMS,PS20190001514
KOH WATCHES ENTERPRISE,PS20190001035
KOI MING ENTERPRISE PTE LTD,PS20190000840
KOI SING JEWELS,PS20190001558
KOLLIDEA,PS20190001070
KONG SEONG CHENG KEE JEWELLERY CO,PS20190000497
KOUMEH PTE. LTD.,PS20190001413
KRISH TREASURE,PS20190001010
KUNST GALLERY,PS20190000940
KUSHINAGARA BUDDHIST CULTURAL PRODUCTS PTE LTD,PS20190001288
KWOK CHOI JADE & GEM CRAFT (PT E) LIMITED,PS20190000225
KWOK LAP JEWELLERIES PTE. LTD.,PS20190001451
KWONG CHEONG GOLDSMITHS & JEWELLERS,PS20190000375
KWONG LEE SOON KEE GOLDSMITH (SINGAPORE) PTE. LTD.,PS20190000849
L & S JEWEL'S DESIGN,PS20190000484
L&G GOLDSMITH - WATCH TRADING,PS20190000339
LA PUTRI PTE LTD,PS20190000795
LA RONDE JEWELLERY CENTRE,PS20190000216
LAI FOOK CHEONG JEWELLERY TRADING CO,PS20190000313
LAI LOY JEWELLERY COMPANY PRIVATE LIMITED.,PS20190000643
LAK SOON GOLDSMITH MANUFACTURES,PS20190000498
LAM LIANG KWANG GOLDSMITH,PS20190000490
LAM MING KAI JEWELLERY DESIGN PTE LTD,PS20190000080
LA-RICHIE JEWELRY PTE. LTD.,PS20190000160
LARRY JEWELRY (1967) PTE. LTD.,PS20190000827
LAUREN X KHOO PTE. LTD.,PS20190000204
LAWSONS PTE. LIMITED,PS20190000248
LAXMI GOLD HOUSE PTE. LTD.,PS20190001342
LAZO JEWELRY,PS20190000665
LE GRAND ELEGANCE,PS20190001363
LE IDEAL CHOICE,PS20190001606
LE SHENG JADEITE LLP,PS20190000442
LE TEMPS ASIA PTE. LTD.,PS20190000656
LE TRUST JEWEL LLP,PS20190000196
LEAN SENG LEE GOLDSMITH,PS20190001062
LEE & LIM INTERNATIONAL,PS20190001212
LEE GEMS & FINE JEWELRY PTE LTD,PS20190001634
LEE HANG JADE & GEM HANDICRAFT,PS20190001641
LEE HENG JEWELLERS,PS20190000233
LEE KAI KWEE BEAUTIFYING JEWELLERY CO,PS20190001030
LEE SEO CHOON WATCH DEALER,PS20190001481
LEELEX PTE. LTD.,PS20190001226
LEGAR JEWELLERY,PS20190000511
LEGEND OF DATO GONG CENTRE,PS20190001686
LEGRAND JEWELLERY,PS20190000433
LEIPO JEWELLERY TRADING,PS20190000359
L'EJADE PTE. LTD.,PS20190001511
LEMONDOT JEWELLERY,PS20190000445
LENG GOLDSMITHS & JEWELLERS,PS20190001602
LEONG LOU TECK (S) PTE. LTD.,PS20190000389
LEONG POH KEE PTE LTD,PS20190000385
LEOW WHOLESALE SINGAPORE,PS20190001346
LES PRECIEUX PTE. LTD.,PS20190001502
L'EXCELLENCE PTE. LTD.,PS20190000586
LH PRECIOUS METALS INVESTMENT PTE. LTD.,PS20190001005
LI FANG GEOMANCY PTE. LTD.,PS20190001186
LIAN HOE GOLD & JADES,PS20190000862
LIAT HENG JEWELLERY & GOLDSMITH PTE. LTD.,PS20190000049
LI-HONG JADE CONCEPTS,PS20190000157
LI-HONG JADE CREATIVE STUDIO,PS20190001504
LIM TSU YINN PTE. LTD.,PS20190001026
LIMGOLD JEWELLERS,PS20190000735
LIM'S JEWELLERY,PS20190001116
LINDENPOD INC. PTE. LTD.,PS20190001103
LING FINE ITALIAN JEWELLERY PTE. LTD.,PS20190000050
LING WEI ZHEN TRADING,PS20190001108
LITTLE SHOPHOUSE,PS20190001341
LIU YUK MING,PS20190000707
LIVLOV,PS20190001698
LIZARD STORM PTE. LTD.,PS20190000794
LK JEWELLERY PTE. LTD.,PS20190001101
LMK DIAMOND PTE. LTD.,PS20190000081
LOANG & NOI PTE LTD,PS20190001583
LOLA B!JOU,PS20190001579
LONG JIANG CHUAN PTE. LTD.,PS20190000927
LONG YUAN PTE. LTD.,PS20190001388
LONGTIME TRADING,PS20190001714
LOONG SHING GOLDSMITH PTE. LTD.,PS20190001173
LOSHI FENG SHUI CONSULTANCY,PS20190001302
LOTUS ARTS DE VIVRE (S) PTE LTD,PS20190001578
LOUIS D'LON (S) PTE LTD,PS20190000550
LOUIS VUITTON (SINGAPORE) PTE. LTD.,PS20190001369
LOVE & CO. INTERNATIONAL PTE. LTD.,PS20190000587
LOVE & CO. PTE. LTD.,PS20190000569
LOVE JEWELLERY PTE. LTD.,PS20190001776
LOVE LINK JEWELLERY PTE. LTD.,PS20190001069
LOVE THY HOME,PS20190000390
LOVELOTSDIAMOND PTE. LTD.,PS20190001762
LOVESIGNIA,PS20190001474
LPM AMULETS,PS20190001743
LTNG ENTERPRISE,PS20190001737
LU JEWELLERY ENTERPRISES,PS20190000129
LU-ANN VINTAGE COLLECTION,PS20190001518
LUCKY GALLERY,PS20190000340
LUCKY JEWELLERY,PS20190001544
LUCKY TIME,PS20190000852
LUCKY WATCH PALACE PTE. LTD.,PS20190000702
LUK FOOK JEWELLERY & GOLDSMITH (SINGAPORE) PTE. LTD.,PS20190000449
LULU CHANG JEWELS PTE. LTD.,PS20190000888
LUSTRE JEWELLERY,PS20190001335
LUSTRE SINGAPORE TRADING,PS20190000195
LUVENUS JEWELLERY PTE. LTD.,PS20190001045
LUXCOLLATE PTE. LTD.,PS20190001705
LUXE LABELS PTE. LTD.,PS20190000673
LUXE MONTRE PTE. LTD.,PS20190001765
LUXE TREASURES PTE. LTD.,PS20190000509
LUXIEE PTE. LTD.,PS20190000210
LUXURY TIME PTE. LTD.,PS20190001299
LUXURY WATCH ASSETS INTERNATIONAL PTE. LTD.,PS20190000675
LVMH WATCH & JEWELLERY SINGAPORE PTE LTD,PS20190001315
LW SUPPLIES ENTERPRISE,PS20190000806
LYNN JEWELLERY & WATCHES,PS20190000055
M AND B SG PTE. LTD.,PS20190001389
M B JEWELRY,PS20190001364
M H JEWELLERY DESIGN CENTRE,PS20190000896
M&D GOLDSMITH AND TRADING,PS20190000696
M.S JEWELLERS PTE. LTD.,PS20190001626
MAARZ PEARLS,PS20190001536
MACROPAC SYSTEM PTE LTD,PS20190000316
MADE BY JULES,PS20190001507
MADLY PTE. LTD.,PS20190000489
MADURAS JEWELLERY PTE. LTD.,PS20190000562
MAGPIE'S GEMS,PS20190001546
MAHESH & CO PTE LTD,PS20190000207
MAHIKA,PS20190001394
MAI JOAILLERIE PTE. LTD.,PS20190000250
MAITRISE,PS20190000144
MALABAR GOLD & DIAMONDS PTE. LTD.,PS20190001361
MALUKU PEARLS (S.E.ASIA),PS20190000086
MANAA TRADING PTE. LTD.,PS20190001029
MARCO POLO GOLDSMITH (S) PTE LTD,PS20190000351
MARC'S BROKERAGE,PS20190000451
MARENA IMPORT & EXPORT PTE. LTD.,PS20190001498
MARILYN TAN JEWELLERY PTE. LTD.,PS20190001230
MARINA GOLDSMITH & JEWELLERY PTE LTD,PS20190000256
MARITSA INTERNATIONAL PTE. LTD.,PS20190001656
MARK HUEN JEWELLERY,PS20190000342
MARODENKEL DIAMOND PTE. LTD.,PS20190000865
MARSILING JEWELLERY,PS20190000123
MARTIN JEWELLERY,PS20190000978
MARTIN LUXURY PTE. LTD.,PS20190001071
MARTIN SOON ANTIQUE HOUSE,PS20190000892
MARUTA PTE. LTD.,PS20190000132
MASON JEWELLERY MANUFACTURING & TRADING,PS20190000844
MASTER CASTING JEWELLERY,PS20190000483
MASTERPIECE JEWELLERY,PS20190000174
MASTERPIECE TIME & JEWELS PTE. LTD.,PS20190001347
MATERION SINGAPORE PTE. LTD.,PS20190000994
MAUBOUSSIN SINGAPOUR PTE LTD,PS20190001268
MAVIN INTERNATIONAL PTE LTD,PS20190001374
MAXI-CASH JEWELLERY GROUP PTE. LTD.,PS20190000825
MAXI-CASH RETAIL PTE. LTD.,PS20190001220
ME HENG JEWELLERY PTE. LTD.,PS20190000725
MEE NAH HOLDINGS PTE. LTD.,PS20190001290
MEENA GOLD JEWELLERS,PS20190000209
MEGASPEED SERVICES PTE. LTD.,PS20190000744
MEI JING CRYSTALS,PS20190001718
MEI SENG JEWELLERY & GOLDSMITH,PS20190001243
MEI SIN GOLDSMITH & JEWELLERY,PS20190000440
MEI ZHI JEWELLERY,PS20190000416
MEIYA JEWELLERY & TRADING,PS20190000820
MEMORIA COLLECTION,PS20190001202
MENANG JEWELLERY TRADING,PS20190001566
MERACAI PTE. LTD.,PS20190000662
MERCURY LASER ENGRAVERS,PS20190001392
MERCY GEMS,PS20190000584
MERLIN GOLDSMITH & JEWELLERY PTE LTD,PS20190000007
METAL MARKET ASIA PTE. LTD.,PS20190001258
METALOR TECHNOLOGIES SINGAPORE PTE. LTD.,PS20190000798
MEWAH JEWELLERY PTE. LTD.,PS20190001142
MEYER JEWELLERY,PS20190000104
MEYSON JEWELLERY PTE LTD,PS20190000226
MEYSON TRADING AND DESIGN PTE LTD,PS20190000114
MICHAEL TRIO PTE. LTD.,PS20190000914
MIDAS NOIR STUDIOS,PS20190000138
MIDTRAN LLP,PS20190001383
MIKIMOTO JEWELLERY (SINGAPORE) PTE. LTD.,PS20190000948
MILLENNIUM HANDICRAFTS,PS20190001248
MILLION GOLDSMITHS AND JEWELLERS ROCHOR (S) PTE LTD,PS20190000826
MING FANG ANTIQUE HOUSE,PS20190001049
MING FENG TRADING,PS20190000754
MING LIP JEWELLERY TRADING,PS20190000478
MING SENG (JOO CHIAT) GOLDSMITH,PS20190000113
MING SON JEWELLERY PTE. LTD.,PS20190000880
MING WATCHES,PS20190001660
MINGJING JEWELRY PTE. LTD.,PS20190000847
MINGOLD JEWELRY TRADING,PS20190000581
MING'S JEWEL,PS20190001260
MINH ANH INTERNATIONAL PTE. LTD.,PS20190000911
MINORA JEWELS PTE LTD,PS20190000127
MITSUBISHI MATERIALS TRADING CORPORATION,PS20190001628
MIX & MATCH MERCHANDISE,PS20190000695
MMA JADE & GEMS GENERAL TRADING PTE. LTD.,PS20190001704
MO LI HUA WATCHES & JEWELLERY PTE. LTD.,PS20190001134
MODERN ART INTERNATIONAL,PS20190000609
MODERN FENGSHUI PTE. LTD.,PS20190001676
MOGOK INTERNATIONAL PTE LTD,PS20190001647
MOGOK ROAD LLP,PS20190000531
MOISS JEWELRY PTE LTD,PS20190000239
MOKARI JEWELLERY PTE LTD,PS20190000328
MOLTENORE PTE. LTD.,PS20190001261
MONETARIUM (SINGAPORE) PTE LTD,PS20190000615
MONETARIUM AUCTIONS,PS20190000614
MONEYMAX JEWELLERY PTE. LTD.,PS20190001061
MONGKON AMULETS,PS20190001713
MOONLIGHT JOAILLERIE,PS20190001013
MORE THAN DIAMONDS,PS20190000425
MORGAN STANLEY CAPITAL GROUP (SINGAPORE) PTE.,PS20190001473
MTS ARTS LLP,PS20190000214
MTS GOLD GLOBAL TRADING PTE. LTD.,PS20190000837
MUCHAS INTERNATIONAL PTE. LTD.,PS20190000875
MUI HENG JEWELLERS PTE. LTD.,PS20190000704
MUKUTHI CORNER,PS20190001205
MUKUTHI CORNER TRADING LIMITED PARTNERSHIP,PS20190000887
MULIA PTE. LTD.,PS20190001019
MULTIFARIOUS ENTERPRISE PTE. LTD.,PS20190001107
MUM'S HOLDINGS,PS20190001740
MUS.ZA PTE. LTD.,PS20190001724
MUSTAFA'S PTE LTD,PS20190000833
MY FAVOURITE COLOURS,PS20190000860
MY GEM WORKSHOP,PS20190000333
MY PRECIOUS GEM,PS20190001725
MY PRIVATE JEWELLER PTE. LTD.,PS20190000967
MYDESIGN OF GEMS PTE. LTD.,PS20190001042
MYER'S JEWELLERY @ CHINATOWN PTE. LTD.,PS20190000953
MYLITTLEJEWELS,PS20190001296
MYRRH,PS20190001269
MYSMARTGOLD BULLION PTE. LTD.,PS20190000355
MYSTERY CHINESE GEOMANCY SPECIALIST CENTRE,PS20190001245
MYSTIC JEWELLERS PTE. LTD.,PS20190000066
MYSTIQUE GEMS,PS20190000096
NA TONG,PS20190000904
NAGA ARTS & ANTIQUES,PS20190000602
NAM LOONG JEWELLERY PTE LTD,PS20190000636
NANKING WATCH DEALER,PS20190001644
NANYANG JADE & JEWELLERY PTE. LTD.,PS20190000694
NANYANG RELIGIOUS ARTIFACTS PTE LTD,PS20190001601
NASH JEWELLERY MANUFACTURERS & WHOLESALERS (PTE) LTD,PS20190001327
NATIONAL GOLD AND SILVER (SINGAPORE) PTE. LIMITED,PS20190001523
NATURAL FEI CUI,PS20190000140
NATURAL GEMS HOUSE OF AGATE,PS20190001294
NATURE 'S TREASURES,PS20190001259
NATURES TREASURE LIMITED LIABILITY PARTNERSHIP,PS20190000961
NAZIM BROTHERS PTE LTD,PS20190000336
NBMV RETAIL PTE. LTD.,PS20190001194
NEELAM LARA DESIGNS,PS20190001105
NEORECOV PTE. LTD.,PS20190001420
NEPTUNE METAL PTE. LTD.,PS20190001405
NEW CITY JEWELLERY & WATCHES,PS20190000785
NEW LIGHT ENTERPRISES,PS20190000290
NGEE HOE JEWELLERY PTE LTD,PS20190000964
NGEE KEONG ANTIQUE WATCH,PS20190001239
NGEE KEONG WATCH DEALER,PS20190000610
NGEE SOON ENTERPRISE TRADING,PS20190000142
NGEE SOON JEWELLERY PTE LTD,PS20190000070
NIESSING ASIA PACIFIC PTE. LTD.,PS20190000592
NILGIRI'S JEWELLERS PTE LTD,PS20190000275
NIVAS ASTROLOGY & RESEARCH PTE. LTD.,PS20190000660
NIVESH INVEST PTE. LTD.,PS20190000583
NJI PTE. LTD.,PS20190000085
NJOII INTERNATIONAL PTE. LTD.,PS20190000958
NOEL GIFTS INTERNATIONAL LTD.,PS20190001187
NOOR IMPEX PTE. LTD.,PS20190001106
NORA LOFT,PS20190000580
NOTE JEWELLERY,PS20190000566
NOXY JEWELLERY PTE. LTD.,PS20190000058
NUMIS LEE BANKNOTES,PS20190001265
NUMISMATIC SOCIETY (ASIA),PS20190001545
NURMAS LLP,PS20190000641
NUWAGEMS,PS20190001575
ODOROKI STUDIO,PS20190001744
OLE LYNGGAARD COPENHAGEN (SG) PTE. LTD.,PS20190000709
OLIVIO ACCESSORIES,PS20190001111
OLYMPIC GEMS COMPANY,PS20190000543
ON CHEONG COMPANY PRIVATE LIMITED,PS20190000017
ONE OUNCE,PS20190000228
ONE'S TREASURE PTE. LTD.,PS20190001395
ONLY4DANNY,PS20190000611
ORANGE DIAMONDS,PS20190000560
ORIENT GOLDSMITHS & JEWELLERS (PRIVATE) LIMITED,PS20190000438
ORIENTAL FORTUNE 21,PS20190001572
ORIENTAL TREASURES,PS20190000974
ORLOV PTE. LTD.,PS20190001099
ORO D'ITALIA PTE. LTD.,PS20190000758
OVERSEAS EMPORIUM (PRIVATE) LIMITED,PS20190000762
P&C JEWELLERY DESIGN,PS20190000838
P.HO CREATIONS,PS20190000631
PACIFIC TIME PTE LTD,PS20190001170
PANDORA JEWELRY SINGAPORE PTE. LTD.,PS20190000885
PARRY JEWELLERY HANDCRAFTS PALACE,PS20190001571
PARTHNON DERIVATIVES PTE. LTD.,PS20190001648
PARWAL PTE. LTD.,PS20190001569
PASSION JEWELLERY INTERNATIONAL PTE. LTD.,PS20190000579
PASSION JEWELLERY MANUFACTURING,PS20190001581
PASSIONS PTE. LTD.,PS20190001728
PASSIONS WATCH EXCHANGE PTE. LTD.,PS20190001746
PAU HUAT JEWELLERY,PS20190000525
PAU SHENG GOLDSMITH & JEWELLERY,PS20190000510
PAU SIN GOLDSMITHS & JEWELLERY,PS20190000301
PAVE STUDIO,PS20190001163
PAVONINE HOUSE,PS20190000728
PD BROADCAST PTE. LTD.,PS20190001253
PEARL FALCO ISE SHIMA JAPAN PTE. LTD.,PS20190001185
PEARL FALCO PTE.LTD.,PS20190000470
PEARL ORIENT & GEMS PTE LTD,PS20190001217
PEM IMPEX PTE. LTD.,PS20190000843
PENG KWEE WATCHES AND JEWELLERY PTE LTD,PS20190000763
PENTAGON GEOMANCY CENTRE,PS20190001645
PERFECT ANTIQUES & JEWELLERY GALLERY PTE. LTD.,PS20190000544
PERFECT CRYSTAL,PS20190001516
PERFECT JADEITE,PS20190000094
PERLEI,PS20190001254
PERLOTA PTE. LIMITED,PS20190000858
PERRARUS FINE JEWELS,PS20190001104
PERSUASION PTE. LTD.,PS20190000867
PETER LEE JEWELLERY,PS20190000817
PHOTIZO PTE. LTD.,PS20190001065
PINK DIAMOND JEWELLERY DESIGN,PS20190000998
PLATIM JEWELRY PTE. LTD.,PS20190001152
PLAZA GEMS CO PTE. LTD.,PS20190001515
PLB INTERNATIONAL TRADING PTE. LTD.,PS20190001232
PNG TIMEPIECE SERVICES,PS20190001745
PNG WATCH DEALER,PS20190001300
PO SHING GOLDSMITHS AND JEWELLERY,PS20190000054
POH FOK JEWELLERY PTE LTD,PS20190001034
POH HENG JEWELLERY (PRIVATE) LIMITED,PS20190000323
POH JADE HONG,PS20190001751
POH JOO TRADING,PS20190000137
POH KIM JEWELLERY TRADING,PS20190000092
POH LI MEI JEWELLERY,PS20190000274
POH LONG TRADING PTE LTD,PS20190000287
POH NAM GOLDSMITH & WATCH SHOP,PS20190000097
POH SENG JEWELLERS PTE. LTD.,PS20190000868
POH YONG GOLDSMITH,PS20190000178
POLAR GEMS PTE. LTD.,PS20190001652
POLAR GROUP HOLDINGS PTE LTD,PS20190000046
POLY JADE AND JEWELLERY,PS20190000109
POOJA DIAMOND,PS20190000585
POU IOK JEWELLERY,PS20190001570
POWOLI JADE & GEMS,PS20190000332
PRATIK DIAMOND (S) PTE. LTD.,PS20190001595
PRECIOUS GOLD JEWELLERS & GOLDSMITH PTE LTD,PS20190000059
PRECIOUS LIFETIME MEMORIES,PS20190001669
PRECIOUS METALS INTERNATIONAL (SINGAPORE) PTE. LTD.,PS20190000946
PRECIOUS STONES INDUSTRY,PS20190000751
PRECIOUS TRADE CONSORTIUM PTE. LTD.,PS20190000341
PRECISION WATCH ENTERPRISE,PS20190000910
PREETI'S ELDORADO SILVER GOODS,PS20190001655
PREMIER JEWELLERY MOUNTING PTE. LTD.,PS20190001580
PRETHIVEE PTE. LTD.,PS20190001778
PRIME GEMS (S) PTE LTD,PS20190001613
PRIME RATE MARKETING SERVICES PTE LTD,PS20190001175
PRIMITIVE ART PIERCING & TATTOO PTE. LTD.,PS20190000938
PRINCESS JEWELLER,PS20190000588
PRINCESS JEWELLERY,PS20190001003
PRISTINE TIMEPIECES PTE. LTD.,PS20190000700
PROPER PEOPLE DESIGN PRIVATE LIMITED,PS20190001140
PRUDENTIAL JEWELLERY DESIGN & TRADING PTE. LTD.,PS20190000737
PUNNO GOLD & DIAMOND PTE. LTD.,PS20190001624
PUREGOLD SINGAPORE PTE. LTD.,PS20190001587
PUREGOLD.SG PTE. LTD.,PS20190000352
PUTERI CLARKE PTE. LTD.,PS20190001642
PYGMALION PTE. LTD.,PS20190001264
QI GIFTS & SOUVENIRS,PS20190001141
QI RONG JEWELLERY,PS20190000184
QI YU CRYSTAL TRADING,PS20190000979
QIAN YUN FUNG SHUI,PS20190001530
QUALITY COINS,PS20190001577
QUEEN'S JEWELLER PTE LTD,PS20190000682
QUEENS WORLD,PS20190000556
QUINN & HAN,PS20190000559
R Y ANTIQUE SHOP,PS20190001520
R.E.D.S ATELIER,PS20190001282
RACHEL P JEWELS PTE LTD,PS20190000045
RADIANCE GEMS PTE. LTD.,PS20190001529
RAFE TRADINGS,PS20190000187
RAFFEMET PTE LTD,PS20190000810
RAFFLES GEMLAB,PS20190000190
RAFFLES JEWELLER PTE LTD,PS20190001398
RAFFLES WATCH,PS20190001056
RAJA KINGS GOLDSMITH AND JEWELLERS PTE. LTD.,PS20190000447
RAMBUTI PTE. LTD.,PS20190000876
RARE GEMS ASIA PTE. LTD.,PS20190000193
RARE JEWELS & COMPANY PTE LTD,PS20190000411
RASHID RAMLEE SUPPLY CENTRE,PS20190000983
RAYMOND'S GEMS INVESTMENT,PS20190001198
REAL GEMS & JEWELLERY,PS20190000366
REALLY LUCKY JEWELLERY PTE. LTD.,PS20190000249
REARDEN METALS PTE. LTD.,PS20190001538
RED NAGA BODHI,PS20190000877
REDCOM MICROTEL INTERNATIONAL PTE. LTD.,PS20190001191
REFULGENT JEWELLERY TRADING,PS20190000419
REN MAKER PTE. LTD.,PS20190001100
REN TING TRADING PTE. LTD.,PS20190001190
REVIE PTE. LTD.,PS20190000890
REVIVAL VINTAGE JEWELS & OBJECTS PTE. LTD.,PS20190000103
REZILIENZ PTE. LTD.,PS20190001593
RI LUXURY PTE. LTD.,PS20190001627
RICHARD HUNG JEWELLERS (PRIVATE) LIMITED,PS20190000161
RICHARD MILLE (S) PTE. LTD.,PS20190001486
RICHEMONT LUXURY (SINGAPORE) PTE. LTD.,PS20190000774
RICK YEE FENGSHUI CONSULTANCY,PS20190001524
RIO DIAMONDS PTE. LTD.,PS20190000625
RIO JEWELLERY MANUFACTURING,PS20190000718
RISH GEMS PTE. LTD.,PS20190000926
RISIS PRIVATE LIMITED,PS20190001271
ROBINSON & COMPANY (SINGAPORE) PRIVATE LIMITED,PS20190001722
RODIAM PTE. LTD.,PS20190000026
RODINIA PTE. LTD.,PS20190001171
ROLEX SINGAPORE PRIVATE LIMITED,PS20190000829
ROSSWATCH PRIVATE LIMITED,PS20190001692
ROYAL BLUE PTE. LTD.,PS20190000100
ROYAL CROWN WATCHES,PS20190000406
ROYAL DRAGON JEWELLERY PTE LTD,PS20190000730
ROYAL INSIGNIA PTE LTD,PS20190000930
ROYAL JEWELLERY & TRADING,PS20190000638
ROYAL JEWELLERY PTE. LTD.,PS20190001720
ROYALBOND PTE. LTD.,PS20190001521
ROYALKING JEWELLERY PTE LTD,PS20190000436
RTG CREDIT (S) PTE. LTD.,PS20190001306
RU YI CRYSTAL,PS20190001734
RU YI PALACE PTE. LTD.,PS20190001399
RU YI XUAN,PS20190000986
RUBIN INVESTMENTS PTE. LTD.,PS20190000547
RUBINA WATCH COMPANY (PRIVATE) LIMITED,PS20190000553
RUDRAKSHAS FOR EVERYONE,PS20190001039
S AND W JEWELLERY MANUFACTURER,PS20190000476
S. VINODKUMAR INTERNATIONAL PTE. LIMITED,PS20190001150
S.E.A. BULLION PTE. LTD.,PS20190001159
S.M.JEWELS PTE LTD,PS20190000668
S.T. WATCH & JEWELLERY,PS20190000936
SAI EXPORTS PTE. LTD.,PS20190001313
SAINT PATRICK'S,PS20190000035
SAKTHI SANGEETHA,PS20190001027
SALAD LLP,PS20190001362
SALALO AMOT,PS20190001156
SAM EXPRESS JEWELLERY TRADING,PS20190001109
SAN PYA GLOBAL PTE. LTD.,PS20190001697
